web_name,mcu_code,arduino_name,otg_key,ps2_key,at1_code,x11_names
PageUp,69,KEY_PAGE_UP,0x4b,spec:0x7d,0xe049,XK_Page_Up
Delete,70,KEY_DELETE,0x4c,spec:0x71,0xe053,XK_Delete
End,71,KEY_END,0x4d,spec:0x69,0xe04f,XK_End
PageDown,72,KEY_PAGE_DOWN,0x4e,spec:0x7a,0xe051,XK_Page_Down
ArrowRight,73,KEY_RIGHT_ARROW,0x4f,spec:0x74,0xe04d,XK_Right
ArrowLeft,74,KEY_LEFT_ARROW,0x50,spec:0x6b,0xe04b,XK_Left
ArrowDown,75,KEY_DOWN_ARROW,0x51,spec:0x72,0xe050,XK_Down
ArrowUp,76,KEY_UP_ARROW,0x52,spec:0x75,0xe048,XK_Up
ControlLeft,77,KEY_LEFT_CTRL,^0x01,reg:0x14,0x1d,XK_Control_L
ShiftLeft,78,KEY_LEFT_SHIFT,^0x02,reg:0x12,0x2a,XK_Shift_L
AltLeft,79,KEY_LEFT_ALT,^0x04,reg:0x11,0x38,XK_Alt_L
MetaLeft,80,KEY_LEFT_GUI,^0x08,spec:0x1f,0xe05b,"XK_Meta_L,XK_Super_L"
ControlRight,81,KEY_RIGHT_CTRL,^0x10,spec:0x14,0xe01d,XK_Control_R
ShiftRight,82,KEY_RIGHT_SHIFT,^0x20,reg:0x59,0x36,XK_Shift_R
AltRight,83,KEY_RIGHT_ALT,^0x40,spec:0x11,0xe038,"XK_Alt_R,XK_ISO_Level3_Shift"
MetaRight,84,KEY_RIGHT_GUI,^0x80,spec:0x27,0xe05c,"XK_Meta_R,XK_Super_R"
Pause,85,KEY_PAUSE,0x48,pause:0xff,0xe046,XK_Pause
ScrollLock,86,KEY_SCROLL_LOCK,0x47,reg:0x7e,0x46,XK_Scroll_Lock
NumLock,87,KEY_NUM_LOCK,0x53,reg:0x77,0x45,XK_Num_Lock
ContextMenu,88,KEY_MENU,0x65,spec:0x2f,0xe05d,XK_Menu
NumpadDivide,89,KEYPAD_DIVIDE,0x54,spec:0x4a,0xe035,XK_KP_Divide
NumpadMultiply,90,KEYPAD_MULTIPLY,0x55,reg:0x7c,0x37,XK_multiply
NumpadSubtract,91,KEYPAD_SUBTRACT,0x56,reg:0x7b,0x4a,XK_KP_Subtract
NumpadAdd,92,KEYPAD_ADD,0x57,reg:0x79,0x4e,XK_KP_Add
NumpadEnter,93,KEYPAD_ENTER,0x58,spec:0x5a,0xe01c,XK_KP_Enter
Numpad1,94,KEYPAD_1,0x59,reg:0x69,0x4f,XK_KP_1
Numpad2,95,KEYPAD_2,0x5a,reg:0x72,0x50,XK_KP_2
Numpad3,96,KEYPAD_3,0x5b,reg:0x7a,0x51,XK_KP_3
Numpad4,97,KEYPAD_4,0x5c,reg:0x6b,0x4b,XK_KP_4
Numpad5,98,KEYPAD_5,0x5d,reg:0x73,0x4c,XK_KP_5
Numpad6,99,KEYPAD_6,0x5e,reg:0x74,0x4d,XK_KP_6
Numpad7,100,KEYPAD_7,0x5f,reg:0x6c,0x47,XK_KP_7
Numpad8,101,KEYPAD_8,0x60,reg:0x75,0x48,XK_KP_8
Numpad9,102,KEYPAD_9,0x61,reg:0x7d,0x49,XK_KP_9
Numpad0,103,KEYPAD_0,0x62,reg:0x70,0x52,XK_KP_0
NumpadDecimal,104,KEYPAD_DOT,0x63,reg:0x71,0x53,XK_KP_Decimal
Power,105,KEY_POWER,0x66,spec:0x5e,0xe05e,XK_XF86_Sleep
IntlBackslash,106,KEY_NON_US,0x64,reg:0x61,0x56
IntlYen,107,KEY_INTERNATIONAL3,0x89,reg:0x6a,0x7d
